"Resp_Day","ID_fish","chamber_ch","Temp_class","RMR","RMR_var","RMR_perc","time_start","time_end","mass","length","volume_net","SMR","MMR","log_mass","Month","resid","SMR_mass","SMR_resid","RMR_mass","RMR_resid","MMR_mass","MMR_resid","Rack","Bin","TagID","Final_Mass_g","Final_Length_mm","Gonad_mass_g","Sex","Fat_mass_g","Ventricle_mass_g","Otolith_age_y","mass_prev","SGR","Period_start","Period_end","SMR_prev","SMR_mass_prev","RMR_prev","RMR_mass_prev","MMR_prev","MMR_mass_prev","Overall_SGR","SGR_predict","SGR_resid","time","Month_int","GutRatio_1","GutRatio_2","Location","Density_tagged","Density","Density_diff"
30,43,"B2",18,0.675537977267752,0.0140469000017504,2.07936496162122,2023-06-22 15:21:00,2023-06-23 08:26:00,3.36,84,706.64,0.568067298943501,1.79470105925308,0.526339277389844,"June",0.0928525658764245,0.557623211773935,0.0227068205580071,0.656754039344927,-0.0646062810835295,2.2519405294359,0.0928525658764245,1,11,"BrL",5.01,98,0.2013,"F",0.1624,"0.0036",NA,2.8,0.759673153308145,2023-05-29,2023-06-22,0.349504136925635,0.395535120070018,0.531954551112336,0.629117675054459,1.05443789448614,1.77112372453944,0.468236647311509,0.700648157951728,0.0590249953564169,37,2,0.795121951,0.588110403,"1.11",8,8,0
30,44,"B1",18,0.738943944191475,0.00516566703075153,0.699060743559325,2023-06-22 15:21:00,2023-06-23 08:26:00,3.93,87,706.07,0.623968909265085,1.65993063476585,0.594392550375427,"June",0.194168083741651,0.541996404776633,0.0103623827762241,0.724830388169784,-0.0217726410239777,2.84362572927325,0.194168083741651,1,11,"BrR",5.03,99,0.4321,"M",0.2373,"",NA,2.33,2.17821315959817,2023-05-29,2023-06-22,0.411070308393733,0.536939096364569,0.551201641198834,0.958472728395882,1.22532605834292,2.0427548300608,0.72937143652434,0.809424095424127,1.36878906417404,37,2,0.71656051,0.686847599,"1.11",8,8,0
30,45,"A1",18,0.880431610166064,0.0329811892033478,3.74602511115281,2023-06-22 15:21:00,2023-06-23 08:26:00,3.49,83,706.51,0.665008769343362,1.83197679521613,0.54282542695918,"June",-0.0491742895323685,0.633728034854713,0.0782688968980833,0.640702855280165,-0.0753523742429902,1.62379074521934,-0.0491742895323685,1,11,"RL",4.81,95,0.1181,"F",0.1684,"",NA,2.08,2.15639101042129,2023-05-29,2023-06-22,0.298718069760616,0.426321755627372,0.514916126024354,0.753285418719381,1.30923123717099,1.95442722754388,0.697233774109982,0.876613387013341,1.27977762340795,37,2,0.772984441,0.658436214,"1.11",8,8,0
30,46,"A4",18,0.336476901039867,0.00537216789692087,1.59659337099171,2023-06-22 15:21:00,2023-06-23 08:26:00,1.76,70,708.24,0.25426743591305,1.02267613627546,0.24551266781415,"June",-0.0647765256373742,0.41341290777597,-0.107249990713795,0.616033272217653,-0.0924048644377181,1.56649071740064,-0.0647765256373742,1,11,"RR",2.59,80,0.0855,"F",0.0483,"0.0014",1,1.67,0.21870909425582,2023-05-29,2023-06-22,0.208939744361536,0.353919185477972,0.30460191673658,0.933951623904914,1.03965367525648,2.61995785235976,0.361500391898087,1.00657792623987,-0.787868831984046,37,2,0.67617866,0.583941606,"1.11",8,8,0
30,47,"A2",18,0.540783664787987,0.0210271261649163,3.88826947521795,2023-06-22 15:21:00,2023-06-23 08:26:00,1.52,69,708.48,0.406012086039967,0.919915448329958,0.181843587944773,"June",0.048491222449842,0.740147881585631,0.145684477493725,0.66030370570895,-0.0622652990682193,2.03327243886062,0.048491222449842,1,11,"BL",2.08,76,0.1026,"M",0.0166,"",NA,1.03,1.621464719236,2023-05-29,2023-06-22,0.224174763329987,0.553676262942433,0.353430273764819,1.02428000072778,0.76759311357473,1.94007780796248,0.634404344739679,1.29265822784236,0.328806491393643,37,2,0.695493301,0.588059701,"1.11",8,8,0
30,48,"B4",18,0.828949835291105,0.0244833805769443,2.95354188330907,2023-06-22 15:21:00,2023-06-23 08:26:00,3.18,80,706.82,0.630239200943518,2.3162399949732,0.502427119984433,"June",0.0676691054747489,0.645813473345589,0.0864730783187397,0.795685090540158,0.0187321867107007,2.12507105938889,0.0676691054747489,1,11,"",NA,NA,NA,"",NA,"",NA,1.56,2.96748073137767,2023-05-29,2023-06-22,0.231188699726582,0.412992947527666,0.360046889922996,0.664258841140305,1.42968634641554,1.76531751680608,2.96748073137767,1.0469137480857,1.92056698329197,37,2,NA,NA,"1.11",8,8,0
31,49,"D4",18,1.54741041749752,0.167471718749277,10.8227084977309,2023-06-23 15:51:00,2023-06-24 09:21:00,5.826,95,704.174,1.12291871382894,2.74136576392707,0.765370480291648,"June",0.125421343721272,0.717387081874505,0.132119529019862,0.719852024221866,-0.0247658034396337,2.42731251495663,0.125421343721272,1,12,"YL",8.06,109,0.8955,"F",0.3058,"0.0057",1,3.36,2.29329035234221,2023-05-30,2023-06-23,0.811419391982215,0.796501203808561,1.06631861871542,0.650295817293135,1.90175177997052,1.46445422740107,0.790931465525641,0.592718502521116,1.70057184982109,38,2,0.808253968,0.698834197,"1.12",7,7,0
31,51,"C3",18,0.86693920872795,0.104208112647046,12.0202329757295,2023-06-23 15:51:00,2023-06-24 09:21:00,5.224,91,704.776,0.643121565355656,2.23186975654603,0.718003168267017,"June",0.110355914934472,0.44736596160512,-0.0729710857847135,0.727555108072787,-0.0201431394764735,2.34455414242539,0.110355914934472,1,12,"BrL",8.69,106,1.4698,"F",0.1412,"",NA,3.3,1.9139205145904,2023-05-30,2023-06-23,0.511659886280961,0.50936509629249,0.742276359438494,0.842770759228781,1.90302873343808,1.75511446497461,0.8327123468276,0.603384992674425,1.31053552191597,38,2,0.777018634,0.656073446,"1.12",7,7,0
31,52,"C2",18,0.794098524468137,0.0471976978194295,5.9435569221138,2023-06-23 15:51:00,2023-06-24 09:21:00,3.015,77,706.985,0.58775586234481,2.16824916708099,0.47928731647617,"June",0.0775810585778709,0.627850957467526,0.074222537917104,0.607449041191058,-0.0984991827648127,2.17412950531613,0.0775810585778709,1,12,"BrR",5.65,100,0.516,"M",0.2451,"",NA,2.75,0.38332882708612,2023-05-30,2023-06-23,0.550126142448518,0.631395921337073,0.775815944835984,0.522991272418202,1.43235387659079,1.57589770355851,0.669672117486259,0.711314648105036,-0.327985821018916,38,2,NA,0.626692456,"1.12",7,7,0
31,53,"D3",18,1.00827571599241,0.0725358838362349,7.19405244872337,2023-06-23 15:51:00,2023-06-24 09:21:00,3.022,80,706.978,0.719149096249027,1.56598716473425,0.480294460003007,"June",0.0340462619891337,0.766818484098701,0.161058549998978,1.21288639163521,0.201811089711234,1.96675658687005,0.0340462619891337,1,12,"RL",4.06,93,0.1192,"M",0.1347,"",NA,1.59,2.67577019841003,2023-05-30,2023-06-23,0.332926366644548,0.585960698351337,0.564849724802885,0.932494841983239,1.54710984655608,1.56941937354927,0.835316135949919,1.03563770834628,1.64013249006376,38,2,0.741552511,0.674786845,"1.12",7,7,0
31,54,"D2",18,1.26018661916125,0.210784804810392,16.7264753970078,2023-06-23 15:51:00,2023-06-24 09:21:00,6.763,102,703.237,0.782906760141655,3.03756161941066,0.830139387425343,"June",0.011408376770001,0.445215975196779,-0.0750632837121764,0.549896278709574,-0.141728252955641,1.86686420259549,0.011408376770001,1,12,"RR",10.53,119,0.542,"F",0.4301,"0.0067",1,4.42,1.77219534376332,2023-05-30,2023-06-23,0.81570700870272,0.646464882555643,1.02845097108452,0.847515943566402,2.27010751228164,2.36709061896719,0.760545808140036,0.430399936808251,1.34179540695507,38,2,0.771377672,0.68774395,"1.12",7,7,0
31,55,"C1",18,0.839971928699036,0.0370877748023131,4.41535883940256,2023-06-23 15:51:00,2023-06-24 09:21:00,3.177,82,706.823,0.5853844587163,2.29654646194505,0.502017214827147,"June",0.116063822578211,0.60029228192362,0.0547287366146355,0.811390854629499,0.0272210746998935,2.37557186962323,0.116063822578211,1,12,"BL",4.51,93,0.261,"M",0.1461,"",NA,2.37,1.22103083391808,2023-05-30,2023-06-23,0.467755619331212,0.602919057464989,0.656358463364811,1.03047284531755,1.88174165307298,1.84015442730681,0.562273515358465,0.79934769575685,0.421683138161231,38,2,0.839003645,0.666342412,"1.12",7,7,0
31,56,"C4",18,1.07785612302481,0.0535312037329328,4.96645169883222,2023-06-23 15:51:00,2023-06-24 09:21:00,4.137,88,705.863,0.807366051204363,2.27471958533218,0.616685520895512,"June",-0.0152223820972673,0.673762584626943,0.104872867113263,0.749554469491926,-0.00720583551906682,1.75582799540124,-0.0152223820972673,1,12,"BR",10.38,117,0.4739,"F",0.5804,"0.0074",1,2.03,2.96639622677324,2023-05-30,2023-06-23,0.355161015223429,0.516592178227282,0.491426489453324,0.623677656803786,1.51196547450866,1.61599532352945,1.41173171500069,0.89101736252927,2.07537886424397,38,2,NA,0.743489583,"1.12",7,7,0
31,57,"B3",18,0.475732935831218,0.0280664461743791,5.89962225872386,2023-06-23 15:51:00,2023-06-24 09:21:00,0.875,64,709.125,0.27588949420347,0.97121200063779,-0.0579919469776868,"June",0.0355173905106646,0.773888173773716,0.16504418704165,0.753107493065301,-0.00515206501566714,1.97343007188163,0.0355173905106646,1,13,"",NA,NA,NA,"",NA,"",NA,0.88,-0.0237417546443239,2023-05-30,2023-06-23,0.199968578452976,0.558436319728995,0.421806006123671,0.843100157284694,0.734335428549888,2.29934923457712,0.493309601121711,1.38583033200371,-1.40957208664804,38,2,NA,NA,"1.13",8,8,0
31,58,"B1",18,0.786865192100775,0.0326347091154683,4.14743331425552,2023-06-23 15:51:00,2023-06-24 09:21:00,2.912,84,707.088,0.593747708751797,1.47466429440227,0.464191370641,"June",0.0376966528375322,0.651691645379566,0.0904081304530783,0.65023860763928,-0.0689362816895033,1.98335750634205,0.0376966528375322,1,13,"YR",3.36,89,0.0361,"I",0.08,"0.002",1,1.85,1.89022704685086,2023-05-30,2023-06-23,0.259566883685212,0.405919780530173,0.457795413253205,1.06873722513092,1.44682272861683,1.65800087731709,0.527178148452752,0.945982256972777,0.944244789878081,38,2,NA,0.658986175,"1.13",8,8,0
31,59,"B4",18,0.919051968780983,0.104499006691336,11.3703044268479,2023-06-23 15:51:00,2023-06-24 09:21:00,2.936,85,707.064,0.605843592424806,2.37273020712801,0.467756051244033,"June",0.0730568596743739,0.660722217344073,0.0963848876063352,0.783074357743171,0.0117939692930935,2.15159839193247,0.0730568596743739,1,13,"",NA,NA,NA,"",NA,"",NA,1.28,3.45911680341976,2023-05-30,2023-06-23,0.305787432363048,0.637443882269706,0.429953421779274,0.755098192825197,1.21963381205449,1.8384323333627,2.54395218825362,1.16402148174241,2.29509532167736,38,2,NA,NA,"1.13",8,8,0
31,60,"A3",18,1.69265847225234,0.18537699032308,10.9518247987976,2023-06-23 15:51:00,2023-06-24 09:21:00,6.812,104,703.188,1.32724692882414,2.65873792068252,0.833274639290563,"June",0.0733910881818561,0.75052597760526,0.151731705904343,0.80841473572724,0.0256251875405319,2.1532548769581,0.0733910881818561,1,13,"BrR",9.88,120,0.55,"F",0.496,"0.0094",1,3.57,2.69216736253706,2023-05-30,2023-06-23,0.676094509528689,0.632997236564948,1.16137630535513,0.859359042572435,1.70170084436755,2.34850307875412,0.915101865742991,0.556830291284232,2.13533707125283,38,2,0.781268524,0.669387755,"1.13",8,8,0
31,61,"B2",18,0.410984404797461,0.0176473614532036,4.29392484172251,2023-06-23 15:51:00,2023-06-24 09:21:00,1.092,63,708.908,0.273854541396184,0.799072989463683,0.0382226383687185,"June",-0.0102490451248001,0.646217617920299,0.086744771106318,0.593563845645049,-0.108541593743479,1.77605048336749,-0.0102490451248001,1,13,"RL",3.5,81,0.173,"F",0.099,"0.0026",1,0.85,1.04387419508537,2023-05-30,2023-06-23,0.203334252133554,0.583415451764267,0.323103360238625,0.91469170960796,0.751584065262156,1.93658786393806,1.24195787241204,1.40636328700849,-0.362489091923125,38,2,0.607594937,0.620689655,"1.13",8,8,0
31,62,"A4",18,1.02946164362314,0.0402377137351782,3.90861708975998,2023-06-23 15:51:00,2023-06-24 09:21:00,5.614,95,704.386,0.821721812264739,2.82450802157058,0.74927240829842,"June",0.188816333431456,0.540371835191976,0.00905868203954106,0.933077104389201,0.0879084992860147,2.80879914839523,0.188816333431456,1,13,"RR",9.98,116,0.839,"F",0.4468,"0.0063",1,3.57,1.88624117561726,2023-05-30,2023-06-23,0.636278230724392,0.595719024572087,0.854789935424364,1.21286419226106,1.68180691176237,2.43112313820909,0.896525713841092,0.556830291284232,1.32941088433303,38,2,0.76111817,0.652104845,"1.13",8,8,0
31,63,"A1",18,0.934461460998302,0.0111887365349222,1.1973459582773,2023-06-23 15:51:00,2023-06-24 09:21:00,3.208,81,706.792,0.772117871272299,1.50805926769946,0.506234359612126,"June",0.103392270029198,0.785803916559795,0.171680166100132,0.618453772268236,-0.0907017908133653,2.30726044850634,0.103392270029198,1,13,"BL",6.05,98,0.8689,"M",0.3236,"0.0044",1,1.28,3.82828171696976,2023-05-30,2023-06-23,0.331666221081587,0.691390754519176,0.440363296354791,0.856237930563904,0.874924529049216,1.60202402214363,1.36285330070652,1.16402148174241,2.66426023522735,38,2,0.719861232,0.575697211,"1.13",8,8,0
31,64,"A2",18,0.809675126526115,0.0393623962928978,4.86150494233174,2023-06-23 15:51:00,2023-06-24 09:21:00,3.663,84,706.337,0.62914755817009,1.22169461131324,0.563836918664545,"June",-0.0337130311025976,0.577339215543173,0.0377970348182026,0.45862375252447,-0.220552490197613,1.68264043170849,-0.0337130311025976,1,13,"BR",5.03,97,0.2158,"F",0.2127,"0.0024",1,2.35,1.84944648183587,2023-05-30,2023-06-23,0.480712205916983,0.623731005866399,0.602932622704838,0.994283127407062,1.35557086483301,2.56300526476415,0.723589424751538,0.804364456183442,1.04508202565243,38,2,0.676742233,0.641438032,"1.13",8,8,0
32,32,"C1",18,0.639805000510937,0.0135248326391787,2.11389917683951,2023-06-24 15:42:00,2023-06-25 09:37:00,1.657,74,708.343,0.488974942350916,1.67095570568234,0.219322508419337,"June",0.156322626786585,0.833332348727644,0.19718421785425,0.632343827662017,-0.0810557499182669,2.60631544787397,0.156322626786585,1,9,"",NA,NA,NA,"",NA,"",NA,1.04,1.72514083441165,2023-05-28,2023-06-24,0.304389049341254,0.746145688720343,0.352567854043275,0.618984294396333,0.796203729724666,1.5088226215501,1.0741080679477,1.28693862598155,0.438202208430099,39,2,NA,NA,"1.9",6,6,0
32,68,"D3",18,0.805269601800414,0.0582958349765261,7.2392941253698,2023-06-24 15:42:00,2023-06-25 09:37:00,2.445,79,707.555,0.571369004488049,1.39330046832696,0.388278863459639,"June",0.0242892149794121,0.718782827979513,0.132963670117965,0.604528355095895,-0.100592357627367,1.92306324030399,0.0242892149794121,1,14,"BrR",8.75,110,0.938,"F",0.277,"0.003",1,2.04,0.754563812794626,2023-05-31,2023-06-24,0.270938738341879,0.392580029913277,0.518826236133744,1.00906200478515,1.92165659909081,1.60111116626579,1.27378084597353,0.888108392609676,-0.13354457981505,39,2,0.674342105,0.577028259,"1.14",4,4,1
32,69,"C2",18,0.775652252688743,0.0217894680177157,2.8091800084618,2023-06-24 15:42:00,2023-06-25 09:37:00,2.224,76,707.776,0.626975287657013,1.48821515218078,0.34713478291002,"June",-0.035712584923636,0.849257848210801,0.205405546020683,0.672147306327753,-0.0545445711543217,1.67491112192157,-0.035712584923636,1,14,"RL",10.86,115,1.06,"M",0.697,"0.016",1,1.5,1.64100945116738,2023-05-31,2023-06-24,0.229818264404521,0.423304706666532,0.326634670380745,0.895664447462358,1.18498600712412,1.7150784755631,1.76116416646329,1.07013139788429,0.570878053283089,39,2,0.707368421,0.582716049,"1.14",4,4,0
32,70,"D2",18,1.06912620901771,0.118010437296689,11.0380267831161,2023-06-24 15:42:00,2023-06-25 09:37:00,3.007,80,706.993,0.64338141625487,2.70595427639033,0.478133428100518,"June",-0.034953971193717,0.688697613871437,0.114394555321894,0.636354345587709,-0.0783100194631247,1.6778393676323,-0.034953971193717,1,14,"RR",5.9,101,0.401,"F",0.204,"0.007",1,1.58,2.68132523736465,2023-05-31,2023-06-24,0.223822455775756,0.395878787174337,0.433858430612486,0.703785236576106,0.890105035839113,1.94538658439465,1.17577019347476,1.0393725736527,1.64195266371195,39,2,0.777443609,0.600191755,"1.14",4,4,0
32,73,"B1",18,0.517897615201108,0.054598176164041,10.5422721714676,2023-06-24 15:42:00,2023-06-25 09:37:00,2.173,80,707.827,0.338400431354184,1.66325434821631,0.337059726320525,"June",0.0659139236233472,0.466747987101791,-0.0545515692812499,0.70354780590748,-0.0347154206832806,2.11650001054934,0.0659139236233472,1,15,"YL",5.66,98,0.7942,"F",0.0762,"0.0029",1,2.95,-1.27373528782265,2023-05-31,2023-06-24,0.41550810228586,0.451466619672897,0.522945944356396,0.949478508944006,1.44465036843177,1.53181608372024,0.603365485364505,0.669755539124148,-1.9434908269468,39,2,0.709677419,0.592666006,"1.15",7,7,-1
32,74,"A3",18,0.616741027796378,0.0301461344973325,4.88797293169305,2023-06-24 15:42:00,2023-06-25 09:37:00,3.223,83,706.777,0.443649373053452,1.7650516280948,0.508260305512334,"June",0.0929265885886116,0.449872497017557,-0.0705445796096618,1.07852623679431,0.150821680777861,2.25232439098481,0.0929265885886116,1,15,"YR",3.19,93,0.2342,"F",0.1194,"0.0022",1,2.9,0.440007774336969,2023-05-31,2023-06-24,0.286357901073645,0.315318095153299,0.453046267337419,0.748939128154154,1.44358301007068,1.1317780264449,0.311038221793745,0.679875002421271,-0.239867228084302,39,2,0.640324215,0.532299742,"1.15",7,7,0
32,75,"A2",18,0.892677349404518,0.0877281768389919,9.82753476354173,2023-06-24 15:42:00,2023-06-25 09:37:00,2.805,77,707.195,0.655127083957711,2.22596845597594,0.44793286559218,"June",0.0474915936719009,0.740378190898089,0.145819594417631,1.19626916198556,0.195819873758363,2.02859777600443,0.0474915936719009,1,15,"BrL",2.82,84,0.0614,"M",0.0629,"0.0019",1,2.36,0.719757999738087,2023-05-31,2023-06-24,0.434127433931438,0.561423102162756,0.621780887684962,1.03784359253012,1.85638704122026,2.68495443283075,0.215431896968758,0.801850761589384,-0.0820927618512969,39,2,0.74351585,0.59079602,"1.15",7,7,0
32,76,"B2",18,0.890951759007478,0.181615749476612,20.3844649994218,2023-06-24 15:42:00,2023-06-25 09:37:00,5.729,91,704.271,0.527704269352122,2.67721634195726,0.758078822249613,"June",0.0999952488795133,0.341575037129718,-0.190147898751661,0.976231869950179,0.107543947813916,2.2892836166052,0.0999952488795133,1,15,"BrR",6.8,106,0.7676,"F",0.2322,"",NA,5.18,0.419733079812705,2023-05-31,2023-06-24,0.675944297325859,0.473311915043642,0.907214540633979,0.991718963149716,2.38581616665177,1.70891961223561,0.282660444363417,0.336474139144364,0.0832589406683404,39,2,0.816709845,0.595419847,"1.15",7,7,0
32,77,"B3",18,1.41160741626673,0.188214326411964,13.3333336339173,2023-06-24 15:42:00,2023-06-25 09:37:00,6.098,95,703.902,1.08688065313838,3.55852777597547,0.785187420029362,"June",-0.0243552692412423,0.670073269149234,0.102488270252157,0.782111650033517,0.0112597213549751,1.71928978201194,-0.0243552692412423,1,15,"RL",8.58,108,0.13,"F",0.194,"",NA,5.14,0.712115704579122,2023-05-31,2023-06-24,1.04088745897241,0.733276172999307,1.36660436350569,1.02152322121688,2.72485854902938,1.9494233532134,0.150438807807897,0.341063109313929,0.371052595265193,39,2,0.719356999,0.539956803,"1.15",7,7,0
32,79,"A1",18,0.715761688933215,0.0526742471485036,7.359187836249,2023-06-24 15:42:00,2023-06-25 09:37:00,2.893,82,707.107,0.50638939169141,1.91055657404918,0.461348433647983,"June",-0.0167643291406833,0.558654607210506,0.0235093617652428,0.620724204206834,-0.089110353288552,1.7496050445476,-0.0167643291406833,1,15,"",NA,NA,NA,"",NA,"",NA,2.62,0.412998784254135,2023-05-31,2023-06-24,0.36312469525968,0.432820494743566,0.555972659237736,0.693360637258253,1.64339376511653,2.21408122854567,0.26550571008058,0.739981941681313,-0.326983157427178,39,2,NA,NA,"1.15",7,7,0
32,80,"A4",18,1.02764852950834,0.126232829868052,12.2836579086476,2023-06-24 15:42:00,2023-06-25 09:37:00,3.763,84,706.237,0.742005193697556,2.21763583112968,0.575534218319864,"June",0.0428786323765781,0.666740930773265,0.100323094020224,0.910325142742522,0.0771875042371977,2.00716457655552,0.0428786323765781,1,15,"BR",4.55,96,0.0441,"M",0.1504,"0.0032",1,2.93,1.04255870242635,2023-05-31,2023-06-24,0.564743566669828,0.616883280979733,0.739048668543773,0.624585682241905,1.79269970900434,1.78706006248939,0.421929416788266,0.673782589942697,0.368776112483654,39,2,0.736134454,0.59798995,"1.15",7,7,0
33,81,"B1",23,0.955186113311602,0.0623921694838055,6.53193850018335,2023-07-17 15:15:00,2023-07-18 09:08:00,4.173,90,705.827,0.657833832667913,2.21733322877911,0.620448384711709,"July",-0.0757072991713673,0.567936091716871,-0.0872046396945883,1.24028388816479,0.124161206867605,1.54833872984392,-0.0757072991713673,3,6,"YL",4.62,94,0.035,"F",0.315,"0.017",1,3.62,0.444253674286674,2023-06-15,2023-07-17,0.716167152270881,0.674410662208075,0.93697712428151,1.17665820581487,1.56594449614242,2.16686705113269,0.490291784423642,0.54859685970951,-0.104343185422836,62,3,0.615828524,0.683274021,"3.6",8,8,0
33,82,"A1",23,0.538888970873821,0.00787388187301988,1.46113249641242,2023-07-17 15:15:00,2023-07-18 09:08:00,1.365,68,708.635,0.38348394096957,1.24871453278917,0.135132651376775,"July",-0.0111782482512052,0.655371817419645,-0.0250163464638303,1.18666728144475,0.104969073057033,1.79636683416595,-0.0111782482512052,3,6,"YR",3.65,86,0.022,"M",0.123,"",NA,1.2,0.402602724509276,2023-06-15,2023-07-17,0.380619835768556,0.703755328272407,0.447682244245045,1.07942479686263,0.879335389187136,1.99977859752157,1.06307927501569,1.20222662034953,-0.799623895840253,62,3,0.60815822,0.593150685,"3.6",8,8,0
